Day,Weather_State
1943,Rainy
1944,Windy
1945,Rainy
1946,Rainy
1947,Rainy
1948,Sunny
1949,Sunny
1950,Windy
1951,Rainy
1952,Rainy
1953,Windy
1954,Sunny
1955,Sunny
1956,Sunny
1957,Sunny
1958,Sunny
1959,Sunny
1960,Sunny
1961,Rainy
1962,Rainy
1963,Rainy
1964,Rainy
1965,Rainy
1966,Windy
1967,Windy
1968,Windy
1969,Rainy
1970,Rainy
1971,Rainy
1972,Rainy
1973,Sunny
1974,Rainy
1975,Rainy
1976,Windy
1977,Windy
1978,Sunny
1979,Windy
1980,Windy
1981,Windy
1982,Windy
1983,Windy
1984,Sunny
1985,Rainy
1986,Rainy
1987,Windy
1988,Windy
1989,Windy
1990,Windy
1991,Rainy
1992,Rainy
1993,Rainy
1994,Rainy
1995,Windy
1996,Sunny
1997,Sunny
1998,Sunny
1999,Sunny
2000,Sunny
2001,Sunny
2002,Sunny
2003,Sunny
2004,Sunny
2005,Sunny
2006,Sunny
2007,Windy
2008,Rainy
2009,Sunny
2010,Sunny
2011,Sunny
2012,Sunny
2013,Windy
2014,Rainy
2015,Windy
2016,Sunny
2017,Sunny
2018,Sunny
2019,Sunny
2020,Sunny
2021,Rainy
2022,Rainy
2023,Windy
2024,Windy
2025,Sunny
2026,Rainy
2027,Sunny
2028,Sunny
2029,Windy
2030,Sunny
2031,Sunny
2032,Sunny
2033,Sunny
2034,Sunny
2035,Windy
2036,Rainy
2037,Rainy
2038,Windy
2039,Windy
2040,Windy
2041,Sunny
2042,Sunny
2043,Windy
2044,Windy
2045,Sunny
2046,Rainy
2047,Rainy
2048,Rainy
2049,Sunny
2050,Sunny
2051,Windy
2052,Windy
2053,Rainy
2054,Sunny
2055,Sunny
2056,Windy
2057,Windy
2058,Windy
2059,Sunny
2060,Sunny
2061,Windy
2062,Sunny
2063,Rainy
2064,Rainy
2065,Rainy
2066,Rainy
2067,Rainy
2068,Rainy
2069,Rainy
2070,Rainy
2071,Sunny
2072,Sunny
2073,Rainy
2074,Sunny
2075,Sunny
2076,Sunny
2077,Sunny
2078,Sunny
2079,Sunny
2080,Sunny
2081,Windy
2082,Sunny
2083,Sunny
2084,Sunny
2085,Sunny
2086,Sunny
2087,Rainy
2088,Rainy
2089,Windy
2090,Sunny
2091,Sunny
2092,Rainy
2093,Sunny
2094,Sunny
2095,Sunny
2096,Sunny
2097,Rainy
2098,Rainy
2099,Windy
2100,Windy
2101,Rainy
2102,Rainy
2103,Rainy
2104,Rainy
2105,Rainy
2106,Windy
2107,Rainy
2108,Windy
2109,Sunny
2110,Sunny
2111,Rainy
2112,Rainy
2113,Windy
2114,Windy
2115,Windy
2116,Windy
2117,Sunny
2118,Sunny
2119,Sunny
2120,Sunny
2121,Sunny
2122,Sunny
2123,Sunny
2124,Sunny
2125,Sunny
2126,Sunny
2127,Windy
2128,Windy
2129,Rainy
2130,Windy
2131,Rainy
2132,Sunny
2133,Sunny
2134,Sunny
2135,Sunny
2136,Sunny
2137,Sunny
2138,Rainy
2139,Rainy
2140,Rainy
2141,Rainy
2142,Rainy
2143,Rainy
2144,Sunny
2145,Sunny
2146,Sunny
2147,Rainy
2148,Windy
2149,Rainy
2150,Windy
2151,Windy
2152,Windy
2153,Sunny
2154,Sunny
2155,Sunny
2156,Sunny
2157,Sunny
2158,Sunny
2159,Rainy
2160,Rainy
2161,Sunny
2162,Sunny
2163,Sunny
2164,Sunny
2165,Sunny
2166,Windy
2167,Rainy
2168,Rainy
2169,Rainy
2170,Rainy
2171,Sunny
2172,Windy
2173,Sunny
2174,Sunny
2175,Windy
2176,Windy
2177,Rainy
2178,Rainy
2179,Windy
2180,Sunny
2181,Sunny
2182,Sunny
2183,Sunny
2184,Sunny
2185,Rainy
2186,Rainy
2187,Sunny
2188,Sunny
2189,Rainy
2190,Rainy
2191,Sunny
2192,Rainy
2193,Rainy
2194,Sunny
2195,Sunny
2196,Sunny
2197,Rainy
2198,Rainy
2199,Windy
2200,Rainy
2201,Rainy
2202,Windy
2203,Windy
2204,Windy
2205,Rainy
2206,Rainy
2207,Rainy
2208,Sunny
2209,Sunny
2210,Sunny
2211,Sunny
2212,Sunny
2213,Sunny
2214,Rainy
2215,Windy
2216,Windy
2217,Windy
2218,Sunny
2219,Sunny
2220,Rainy
2221,Rainy
2222,Rainy
2223,Rainy
2224,Rainy
2225,Rainy
2226,Rainy
2227,Rainy
2228,Rainy
2229,Rainy
2230,Rainy
2231,Rainy
2232,Rainy
2233,Rainy
2234,Rainy
2235,Rainy
2236,Rainy
2237,Rainy
2238,Rainy
2239,Rainy
2240,Rainy
2241,Sunny
2242,Windy
2243,Rainy
2244,Rainy
2245,Rainy
2246,Rainy
2247,Rainy
2248,Rainy
2249,Rainy
2250,Rainy
2251,Rainy
2252,Rainy
2253,Rainy
2254,Rainy
2255,Rainy
2256,Rainy
2257,Rainy
2258,Rainy
2259,Rainy
2260,Rainy
2261,Rainy
2262,Sunny
2263,Sunny
2264,Sunny
2265,Rainy
2266,Rainy
2267,Rainy
2268,Windy
2269,Rainy
2270,Sunny
2271,Sunny
2272,Sunny
2273,Windy
2274,Windy
2275,Windy
2276,Rainy
2277,Sunny
2278,Sunny
2279,Sunny
2280,Sunny
2281,Sunny
2282,Sunny
2283,Sunny
2284,Rainy
2285,Rainy
2286,Rainy
2287,Rainy
2288,Rainy
2289,Rainy
2290,Windy
2291,Sunny
2292,Windy
2293,Windy
2294,Sunny
2295,Sunny
2296,Sunny
2297,Sunny
2298,Rainy
2299,Windy
2300,Windy
2301,Windy
2302,Sunny
2303,Sunny
2304,Sunny
2305,Rainy
2306,Windy
2307,Windy
2308,Rainy
2309,Rainy
2310,Rainy
2311,Rainy
2312,Sunny
2313,Sunny
2314,Sunny
2315,Rainy
2316,Rainy
2317,Sunny
2318,Sunny
2319,Sunny
2320,Sunny
2321,Rainy
2322,Windy
2323,Windy
2324,Sunny
2325,Sunny
2326,Windy
2327,Sunny
2328,Sunny
2329,Rainy
2330,Sunny
2331,Sunny
2332,Sunny
2333,Sunny
2334,Sunny
2335,Sunny
2336,Sunny
2337,Sunny
2338,Sunny
2339,Sunny
2340,Rainy
2341,Rainy
2342,Rainy
2343,Rainy
2344,Rainy
2345,Rainy
2346,Rainy
2347,Sunny
2348,Sunny
2349,Windy
2350,Windy
2351,Windy
2352,Windy
2353,Windy
2354,Windy
2355,Windy
2356,Windy
2357,Sunny
2358,Sunny
2359,Sunny
2360,Rainy
2361,Rainy
2362,Windy
2363,Sunny
2364,Sunny
2365,Sunny
2366,Windy
2367,Windy
2368,Windy
2369,Windy
2370,Sunny
2371,Windy
2372,Windy
2373,Windy
2374,Windy
2375,Sunny
2376,Sunny
2377,Sunny
2378,Sunny
2379,Sunny
2380,Sunny
2381,Sunny
2382,Rainy
2383,Rainy
2384,Windy
2385,Rainy
2386,Rainy
2387,Rainy
2388,Sunny
2389,Sunny
2390,Sunny
2391,Sunny
2392,Sunny
2393,Windy
2394,Windy
2395,Sunny
2396,Sunny
2397,Sunny
2398,Sunny
2399,Sunny
2400,Rainy
2401,Rainy
2402,Windy
2403,Sunny
2404,Sunny
2405,Sunny
2406,Sunny
2407,Sunny
2408,Sunny
2409,Sunny
2410,Sunny
2411,Sunny
2412,Sunny
2413,Sunny
2414,Sunny
2415,Sunny
2416,Sunny
2417,Sunny
2418,Sunny
2419,Sunny
2420,Windy
2421,Sunny
2422,Sunny
2423,Sunny
2424,Sunny
2425,Sunny
2426,Sunny
2427,Sunny
2428,Sunny
2429,Sunny
2430,Rainy
2431,Sunny
2432,Sunny
2433,Sunny
2434,Sunny
2435,Sunny
2436,Rainy
2437,Rainy
2438,Rainy
2439,Rainy
2440,Windy
2441,Windy
2442,Windy
2443,Windy
2444,Windy
2445,Windy
2446,Sunny
2447,Rainy
2448,Rainy
2449,Rainy
2450,Rainy
2451,Windy
2452,Rainy
2453,Rainy
2454,Windy
2455,Windy
2456,Sunny
2457,Sunny
2458,Windy
2459,Windy
2460,Rainy
2461,Windy
2462,Windy
2463,Rainy
2464,Rainy
2465,Rainy
2466,Windy
2467,Windy
2468,Rainy
2469,Windy
2470,Windy
2471,Rainy
2472,Rainy
2473,Rainy
2474,Windy
2475,Sunny
2476,Sunny
2477,Sunny
2478,Sunny
2479,Sunny
2480,Sunny
2481,Sunny
2482,Sunny
2483,Sunny
2484,Sunny
2485,Rainy
2486,Rainy
2487,Rainy
2488,Sunny
2489,Windy
2490,Sunny
2491,Sunny
2492,Windy
2493,Sunny
2494,Windy
2495,Rainy
2496,Sunny
2497,Sunny
2498,Windy
2499,Windy
2500,Sunny
2501,Rainy
2502,Windy
2503,Sunny
2504,Sunny
2505,Sunny
2506,Sunny
2507,Sunny
2508,Sunny
2509,Sunny
2510,Windy
2511,Windy
2512,Windy
2513,Windy
2514,Rainy
2515,Rainy
2516,Sunny
2517,Sunny
2518,Sunny
2519,Rainy
2520,Windy
2521,Sunny
2522,Sunny
2523,Sunny
2524,Sunny
2525,Sunny
2526,Sunny
2527,Sunny
2528,Sunny
2529,Sunny
2530,Sunny
2531,Rainy
2532,Rainy
2533,Rainy
2534,Rainy
2535,Rainy
2536,Rainy
2537,Windy
2538,Windy
2539,Windy
2540,Sunny
2541,Sunny
2542,Sunny
2543,Windy
2544,Windy
2545,Windy
2546,Rainy
2547,Rainy
2548,Windy
2549,Windy
2550,Sunny
2551,Sunny
2552,Windy
2553,Windy
2554,Sunny
2555,Sunny
2556,Sunny
2557,Windy
2558,Windy
2559,Windy
2560,Windy
2561,Sunny
2562,Sunny
2563,Sunny
2564,Rainy
2565,Rainy
2566,Rainy
2567,Rainy
2568,Rainy
2569,Windy
2570,Windy
2571,Sunny
2572,Rainy
2573,Sunny
2574,Sunny
2575,Sunny
2576,Sunny
2577,Sunny
2578,Rainy
2579,Rainy
2580,Rainy
2581,Sunny
2582,Sunny
2583,Rainy
2584,Windy
2585,Windy
2586,Rainy
2587,Rainy
2588,Rainy
2589,Rainy
2590,Windy
2591,Windy
2592,Sunny
2593,Sunny
2594,Sunny
2595,Sunny
2596,Sunny
2597,Windy
2598,Windy
2599,Windy
2600,Sunny
2601,Sunny
2602,Sunny
2603,Windy
2604,Windy
2605,Windy
2606,Windy
2607,Windy
2608,Sunny
2609,Sunny
2610,Sunny
2611,Rainy
2612,Windy
2613,Rainy
2614,Windy
2615,Windy
2616,Windy
2617,Windy
2618,Sunny
2619,Sunny
2620,Sunny
2621,Windy
2622,Rainy
2623,Rainy
2624,Rainy
2625,Rainy
2626,Rainy
2627,Rainy
2628,Sunny
2629,Windy
2630,Rainy
2631,Rainy
2632,Sunny
2633,Sunny
2634,Sunny
2635,Sunny
2636,Rainy
2637,Sunny
2638,Rainy
2639,Rainy
2640,Rainy
2641,Rainy
2642,Rainy
2643,Rainy
2644,Windy
2645,Windy
2646,Sunny
2647,Sunny
2648,Sunny
2649,Rainy
2650,Rainy
2651,Rainy
2652,Rainy
2653,Rainy
2654,Rainy
2655,Rainy
2656,Rainy
2657,Windy
2658,Windy
2659,Windy
2660,Sunny
2661,Rainy
2662,Windy
2663,Windy
2664,Sunny
2665,Rainy
2666,Windy
2667,Windy
2668,Windy
2669,Windy
2670,Windy
2671,Sunny
2672,Sunny
2673,Rainy
2674,Windy
2675,Windy
2676,Sunny
2677,Rainy
2678,Rainy
2679,Sunny
2680,Sunny
2681,Rainy
2682,Windy
2683,Windy
2684,Windy
2685,Sunny
2686,Sunny
2687,Windy
2688,Sunny
2689,Sunny
2690,Rainy
2691,Rainy
2692,Rainy
2693,Windy
2694,Sunny
2695,Sunny
2696,Sunny
2697,Sunny
2698,Sunny
2699,Sunny
2700,Sunny
2701,Sunny
2702,Sunny
2703,Sunny
2704,Rainy
2705,Rainy
2706,Rainy
2707,Rainy
2708,Sunny
2709,Sunny
2710,Sunny
2711,Sunny
2712,Sunny
2713,Windy
2714,Rainy
2715,Rainy
2716,Sunny
2717,Rainy
2718,Rainy
2719,Rainy
2720,Rainy
2721,Windy
2722,Windy
2723,Windy
2724,Windy
2725,Windy
2726,Rainy
2727,Rainy
2728,Windy
2729,Rainy
2730,Sunny
2731,Sunny
2732,Sunny
2733,Sunny
2734,Rainy
2735,Rainy
2736,Rainy
2737,Rainy
2738,Rainy
2739,Rainy
2740,Rainy
2741,Rainy
2742,Rainy
2743,Rainy
2744,Rainy
2745,Windy
2746,Windy
2747,Rainy
2748,Windy
2749,Windy
2750,Windy
2751,Windy
2752,Windy
2753,Windy
2754,Rainy
2755,Sunny
2756,Windy
2757,Windy
2758,Sunny
2759,Rainy
2760,Windy
2761,Windy
2762,Windy
2763,Windy
2764,Windy
2765,Windy
2766,Rainy
2767,Windy
2768,Windy
2769,Rainy
2770,Sunny
2771,Sunny
2772,Rainy
2773,Rainy
2774,Sunny
2775,Sunny
2776,Sunny
2777,Sunny
2778,Rainy
2779,Rainy
2780,Rainy
2781,Rainy
2782,Sunny
2783,Sunny
2784,Sunny
2785,Sunny
2786,Rainy
2787,Windy
2788,Sunny
2789,Sunny
2790,Sunny
2791,Sunny
2792,Sunny
2793,Rainy
2794,Rainy
2795,Rainy
2796,Rainy
2797,Rainy
2798,Rainy
2799,Rainy
2800,Sunny
2801,Sunny
2802,Sunny
2803,Sunny
2804,Sunny
2805,Sunny
2806,Sunny
2807,Rainy
2808,Windy
2809,Windy
2810,Rainy
2811,Rainy
2812,Rainy
2813,Rainy
2814,Rainy
2815,Rainy
2816,Windy
2817,Windy
2818,Rainy
2819,Rainy
2820,Rainy
2821,Rainy
2822,Windy
2823,Windy
2824,Windy
2825,Rainy
2826,Rainy
2827,Rainy
2828,Windy
2829,Rainy
2830,Rainy
2831,Windy
2832,Windy
2833,Sunny
2834,Sunny
2835,Sunny
2836,Sunny
2837,Rainy
2838,Rainy
2839,Rainy
2840,Sunny
2841,Sunny
2842,Sunny
2843,Windy
2844,Rainy
2845,Rainy
2846,Rainy
2847,Rainy
2848,Rainy
2849,Rainy
2850,Windy
2851,Windy
2852,Windy
2853,Sunny
2854,Sunny
2855,Sunny
2856,Sunny
2857,Sunny
2858,Windy
2859,Windy
2860,Sunny
2861,Sunny
2862,Sunny
2863,Sunny
2864,Sunny
2865,Sunny
2866,Sunny
2867,Sunny
2868,Sunny
2869,Windy
2870,Windy
2871,Sunny
2872,Rainy
2873,Windy
2874,Rainy
2875,Windy
2876,Windy
2877,Windy
2878,Windy
2879,Rainy
2880,Rainy
2881,Rainy
2882,Rainy
2883,Rainy
2884,Rainy
2885,Sunny
2886,Rainy
2887,Rainy
2888,Sunny
2889,Sunny
2890,Rainy
2891,Sunny
2892,Windy
2893,Windy
2894,Sunny
2895,Sunny
2896,Rainy
2897,Sunny
2898,Sunny
2899,Windy
2900,Windy
2901,Rainy
2902,Windy
2903,Windy
2904,Rainy
2905,Windy
2906,Windy
2907,Sunny
2908,Rainy
2909,Windy
2910,Rainy
2911,Rainy
2912,Windy
2913,Rainy
2914,Rainy
2915,Rainy
2916,Rainy
2917,Sunny
2918,Windy
2919,Windy
2920,Windy
2921,Windy
2922,Windy
2923,Windy
2924,Windy
2925,Windy
2926,Windy
2927,Rainy
2928,Rainy
2929,Rainy
2930,Windy
2931,Rainy
2932,Windy
2933,Windy
2934,Windy
2935,Sunny
2936,Windy
2937,Sunny
2938,Rainy
2939,Sunny
2940,Windy
2941,Windy
2942,Rainy
2943,Rainy
2944,Rainy
2945,Rainy
2946,Rainy
2947,Rainy
2948,Sunny
2949,Rainy
2950,Sunny
2951,Sunny
2952,Sunny
2953,Windy
2954,Sunny
2955,Windy
2956,Sunny
2957,Sunny
2958,Sunny
2959,Sunny
2960,Sunny
2961,Sunny
2962,Sunny
2963,Rainy
2964,Sunny
2965,Windy
2966,Windy
2967,Rainy
2968,Sunny
2969,Sunny
2970,Sunny
2971,Windy
2972,Rainy
2973,Rainy
2974,Rainy
2975,Sunny
2976,Sunny
2977,Rainy
2978,Rainy
2979,Sunny
2980,Sunny
2981,Windy
2982,Windy
2983,Sunny
2984,Sunny
2985,Windy
2986,Windy
2987,Windy
2988,Windy
2989,Windy
2990,Windy
2991,Windy
2992,Windy
2993,Windy
2994,Sunny
2995,Windy
2996,Rainy
2997,Rainy
2998,Rainy
2999,Rainy
3000,Rainy
3001,Rainy
3002,Sunny
3003,Sunny
3004,Sunny
3005,Sunny
3006,Sunny
3007,Rainy
3008,Rainy
3009,Rainy
3010,Sunny
3011,Sunny
3012,Sunny
3013,Sunny
3014,Rainy
3015,Rainy
3016,Sunny
3017,Sunny
3018,Sunny
3019,Sunny
3020,Sunny
3021,Sunny
3022,Windy
3023,Windy
3024,Rainy
3025,Rainy
3026,Rainy
3027,Rainy
3028,Rainy
3029,Windy
3030,Sunny
3031,Rainy
3032,Rainy
3033,Rainy
3034,Rainy
3035,Rainy
3036,Rainy
3037,Windy
3038,Windy
3039,Windy
3040,Windy
3041,Windy
3042,Sunny
3043,Sunny
3044,Sunny
3045,Sunny
3046,Sunny
3047,Sunny
3048,Sunny
3049,Rainy
3050,Rainy
3051,Rainy
3052,Rainy
3053,Windy
3054,Windy
3055,Windy
3056,Windy
3057,Rainy
3058,Rainy
3059,Rainy
3060,Rainy
3061,Rainy
3062,Rainy
3063,Rainy
3064,Rainy
3065,Windy
3066,Sunny
3067,Sunny
3068,Sunny
3069,Sunny
3070,Windy
3071,Sunny
3072,Sunny
3073,Rainy
3074,Windy
3075,Windy
3076,Windy
3077,Rainy
3078,Rainy
3079,Sunny
3080,Sunny
3081,Sunny
3082,Windy
3083,Sunny
3084,Sunny
3085,Windy
3086,Rainy
3087,Windy
3088,Sunny
3089,Sunny
3090,Rainy
3091,Rainy
3092,Sunny
3093,Windy
3094,Rainy
3095,Rainy
3096,Rainy
3097,Sunny
3098,Sunny
3099,Windy
3100,Sunny
3101,Rainy
3102,Rainy
3103,Sunny
3104,Windy
3105,Windy
3106,Windy
3107,Windy
3108,Windy
3109,Windy
3110,Windy
3111,Rainy
3112,Windy
3113,Sunny
3114,Sunny
3115,Sunny
3116,Sunny
3117,Sunny
3118,Sunny
3119,Rainy
3120,Sunny
3121,Windy
3122,Sunny
3123,Sunny
3124,Sunny
3125,Sunny
3126,Sunny
3127,Sunny
3128,Sunny
3129,Sunny
3130,Sunny
3131,Sunny
3132,Sunny
3133,Sunny
3134,Sunny
3135,Sunny
3136,Sunny
3137,Windy
3138,Windy
3139,Windy
3140,Sunny
3141,Windy
3142,Rainy
3143,Rainy
3144,Windy
3145,Windy
3146,Windy
3147,Windy
3148,Sunny
3149,Sunny
3150,Windy
3151,Windy
3152,Rainy
3153,Rainy
3154,Windy
3155,Windy
3156,Windy
3157,Sunny
3158,Sunny
3159,Sunny
3160,Rainy
3161,Windy
3162,Sunny
3163,Windy
3164,Rainy
3165,Rainy
3166,Rainy
3167,Rainy
3168,Rainy
3169,Rainy
3170,Sunny
3171,Windy
3172,Windy
3173,Windy
3174,Rainy
3175,Windy
3176,Windy
3177,Windy
3178,Rainy
3179,Windy
3180,Windy
3181,Rainy
3182,Rainy
3183,Rainy
3184,Rainy
3185,Rainy
3186,Rainy
3187,Rainy
3188,Rainy
3189,Sunny
3190,Sunny
3191,Sunny
3192,Sunny
3193,Windy
3194,Sunny
3195,Sunny
3196,Sunny
3197,Sunny
3198,Sunny
3199,Sunny
3200,Windy
3201,Rainy
3202,Rainy
3203,Windy
3204,Windy
3205,Windy
3206,Windy
3207,Sunny
3208,Rainy
3209,Rainy
3210,Sunny
3211,Sunny
3212,Sunny
3213,Sunny
3214,Sunny
3215,Rainy
3216,Rainy
3217,Sunny
3218,Sunny
3219,Sunny
3220,Sunny
3221,Sunny
3222,Sunny
3223,Sunny
3224,Sunny
3225,Rainy
3226,Rainy
3227,Rainy
3228,Rainy
3229,Windy
3230,Rainy
3231,Rainy
3232,Rainy
3233,Rainy
3234,Rainy
3235,Rainy
3236,Rainy
3237,Sunny
3238,Sunny
3239,Windy
3240,Windy
3241,Sunny
3242,Windy
3243,Windy
3244,Windy
3245,Sunny
3246,Windy
3247,Rainy
3248,Windy
3249,Sunny
3250,Sunny
3251,Sunny
3252,Rainy
3253,Windy
3254,Rainy
3255,Rainy
3256,Rainy
3257,Rainy
3258,Rainy
3259,Windy
3260,Sunny
3261,Sunny
3262,Rainy
3263,Rainy
3264,Rainy
3265,Windy
3266,Rainy
3267,Windy
3268,Windy
3269,Rainy
3270,Windy
3271,Rainy
3272,Rainy
3273,Rainy
3274,Rainy
3275,Rainy
3276,Windy
3277,Sunny
3278,Sunny
3279,Sunny
3280,Sunny
3281,Sunny
3282,Sunny
3283,Rainy
3284,Rainy
3285,Windy
3286,Windy
3287,Windy
3288,Windy
3289,Rainy
3290,Rainy
3291,Sunny
3292,Sunny
3293,Windy
3294,Windy
3295,Rainy
3296,Rainy
3297,Sunny
3298,Sunny
3299,Sunny
3300,Sunny
3301,Windy
3302,Windy
3303,Windy
3304,Windy
3305,Sunny
3306,Windy
3307,Windy
3308,Windy
3309,Sunny
3310,Rainy
3311,Rainy
3312,Rainy
3313,Rainy
3314,Rainy
3315,Rainy
3316,Rainy
3317,Windy
3318,Windy
3319,Sunny
3320,Sunny
3321,Rainy
3322,Rainy
3323,Rainy
3324,Rainy
3325,Rainy
3326,Sunny
3327,Sunny
3328,Sunny
3329,Sunny
3330,Sunny
3331,Sunny
3332,Sunny
3333,Rainy
3334,Rainy
3335,Windy
3336,Sunny
3337,Sunny
3338,Sunny
3339,Sunny
3340,Sunny
3341,Sunny
3342,Sunny
3343,Sunny
3344,Rainy
3345,Rainy
3346,Rainy
3347,Windy
3348,Sunny
3349,Sunny
3350,Windy
3351,Rainy
3352,Rainy
3353,Sunny
3354,Sunny
3355,Sunny
3356,Windy
3357,Rainy
3358,Rainy
3359,Rainy
3360,Windy
3361,Windy
3362,Sunny
3363,Sunny
3364,Sunny
3365,Sunny
3366,Sunny
3367,Sunny
3368,Windy
3369,Windy
3370,Windy
3371,Windy
3372,Rainy
3373,Windy
3374,Sunny
3375,Sunny
3376,Sunny
3377,Sunny
3378,Sunny
3379,Sunny
3380,Sunny
3381,Sunny
3382,Sunny
3383,Sunny
3384,Sunny
3385,Sunny
3386,Sunny
3387,Sunny
3388,Sunny
3389,Sunny
3390,Rainy
3391,Rainy
3392,Windy
3393,Windy
3394,Windy
3395,Windy
3396,Windy
3397,Windy
3398,Windy
3399,Windy
3400,Windy
3401,Sunny
3402,Sunny
3403,Sunny
3404,Sunny
3405,Sunny
3406,Windy
3407,Windy
3408,Windy
3409,Sunny
3410,Windy
3411,Rainy
3412,Windy
3413,Windy
3414,Windy
3415,Windy
3416,Sunny
3417,Sunny
3418,Sunny
3419,Sunny
3420,Windy
3421,Windy
3422,Windy
3423,Windy
3424,Windy
3425,Windy
3426,Windy
3427,Rainy
3428,Rainy
3429,Windy
3430,Windy
3431,Sunny
3432,Sunny
3433,Windy
3434,Sunny
3435,Sunny
3436,Sunny
3437,Sunny
3438,Sunny
3439,Windy
3440,Windy
3441,Rainy
3442,Rainy
3443,Rainy
3444,Sunny
3445,Sunny
3446,Sunny
3447,Windy
3448,Sunny
3449,Sunny
3450,Rainy
3451,Rainy
3452,Windy
3453,Windy
3454,Rainy
3455,Rainy
3456,Rainy
3457,Rainy
3458,Windy
3459,Sunny
3460,Sunny
3461,Sunny
3462,Sunny
3463,Sunny
3464,Sunny
3465,Rainy
3466,Sunny
3467,Sunny
3468,Windy
3469,Windy
3470,Windy
3471,Windy
3472,Windy
3473,Windy
3474,Sunny
3475,Sunny
3476,Rainy
3477,Rainy
3478,Rainy
3479,Sunny
3480,Sunny
3481,Sunny
3482,Sunny
3483,Rainy
3484,Rainy
3485,Windy
3486,Windy
3487,Windy
3488,Sunny
3489,Sunny
3490,Rainy
3491,Rainy
3492,Sunny
3493,Sunny
3494,Sunny
3495,Sunny
3496,Rainy
3497,Sunny
3498,Windy
3499,Windy
3500,Windy
3501,Windy
3502,Rainy
3503,Rainy
3504,Rainy
3505,Rainy
3506,Rainy
3507,Rainy
3508,Rainy
3509,Windy
3510,Windy
3511,Rainy
3512,Rainy
3513,Rainy
3514,Rainy
3515,Windy
3516,Windy
3517,Windy
3518,Sunny
3519,Sunny
3520,Sunny
3521,Sunny
3522,Sunny
3523,Sunny
3524,Sunny
3525,Sunny
3526,Sunny
3527,Windy
3528,Windy
3529,Windy
3530,Windy
3531,Windy
3532,Sunny
3533,Sunny
3534,Sunny
3535,Sunny
3536,Rainy
3537,Rainy
3538,Windy
3539,Windy
3540,Windy
3541,Rainy
3542,Sunny
3543,Sunny
3544,Sunny
3545,Rainy
3546,Rainy
3547,Rainy
3548,Rainy
3549,Windy
3550,Sunny
3551,Sunny
3552,Sunny
3553,Sunny
3554,Windy
3555,Windy
3556,Windy
3557,Sunny
3558,Rainy
3559,Rainy
3560,Rainy
3561,Sunny
3562,Rainy
3563,Rainy
3564,Windy
3565,Windy
3566,Sunny
3567,Windy
3568,Windy
3569,Windy
3570,Windy
3571,Windy
3572,Rainy
3573,Windy
3574,Windy
3575,Windy
3576,Rainy
3577,Rainy
3578,Rainy
3579,Windy
3580,Windy
3581,Windy
3582,Sunny
3583,Windy
3584,Windy
3585,Windy
3586,Rainy
3587,Sunny
3588,Rainy
3589,Rainy
3590,Sunny
3591,Windy
3592,Windy
3593,Windy
3594,Windy
3595,Sunny
3596,Rainy
3597,Rainy
3598,Windy
3599,Rainy
3600,Windy
3601,Rainy
3602,Rainy
3603,Rainy
3604,Rainy
3605,Rainy
3606,Rainy
3607,Windy
3608,Rainy
3609,Windy
3610,Rainy
3611,Rainy
3612,Windy
3613,Windy
3614,Windy
3615,Windy
3616,Windy
3617,Sunny
3618,Sunny
3619,Sunny
3620,Rainy
3621,Windy
3622,Windy
3623,Rainy
3624,Windy
3625,Windy
3626,Windy
3627,Windy
3628,Sunny
3629,Sunny
3630,Rainy
3631,Rainy
3632,Rainy
3633,Rainy
3634,Windy
3635,Sunny
3636,Sunny
3637,Rainy
3638,Rainy
3639,Windy
3640,Windy
3641,Rainy
3642,Windy
3643,Rainy
3644,Windy
3645,Sunny
3646,Sunny
3647,Rainy
3648,Windy
3649,Windy
3650,Sunny
3651,Windy
3652,Windy
3653,Rainy
3654,Sunny
3655,Sunny
3656,Sunny
3657,Sunny
3658,Sunny
3659,Sunny
3660,Rainy
3661,Sunny
3662,Rainy
3663,Sunny
3664,Rainy
3665,Rainy
3666,Windy
3667,Windy
3668,Sunny
3669,Rainy
3670,Sunny
3671,Sunny
3672,Sunny
3673,Sunny
3674,Sunny
3675,Sunny
3676,Sunny
3677,Sunny
3678,Sunny
3679,Sunny
3680,Sunny
3681,Sunny
3682,Sunny
3683,Sunny
3684,Rainy
3685,Rainy
3686,Rainy
3687,Rainy
3688,Rainy
3689,Sunny
3690,Sunny
3691,Sunny
3692,Sunny
3693,Sunny
3694,Sunny
3695,Rainy
3696,Rainy
3697,Rainy
3698,Rainy
3699,Rainy
3700,Rainy
3701,Rainy
3702,Rainy
3703,Rainy
3704,Rainy
3705,Rainy
3706,Rainy
3707,Rainy
3708,Rainy
3709,Windy
3710,Windy
3711,Rainy
3712,Windy
3713,Rainy
3714,Rainy
3715,Windy
3716,Windy
3717,Rainy
3718,Rainy
3719,Rainy
3720,Sunny
3721,Sunny
3722,Sunny
3723,Windy
3724,Rainy
3725,Rainy
3726,Rainy
3727,Rainy
3728,Sunny
3729,Rainy
3730,Rainy
3731,Windy
3732,Windy
3733,Windy
3734,Rainy
3735,Rainy
3736,Rainy
3737,Sunny
3738,Sunny
3739,Windy
3740,Windy
3741,Windy
3742,Windy
3743,Sunny
3744,Rainy
3745,Sunny
3746,Sunny
3747,Sunny
3748,Sunny
3749,Rainy
3750,Sunny
3751,Rainy
3752,Rainy
3753,Sunny
